Gender,Married,Dependents,Education,ApplicantIncome,Cosigner_Income,Amount_Of_Loan,Term_of_Loan,Credit_History_Available,Approved
Male,No,0,Postsecondary,5849,0,,360,1,Y
Male,Yes,1,Postsecondary,4583,1508,128,360,1,N
Male,Yes,0,Postsecondary,3000,0,66,360,1,Y
Male,Yes,0,Postsecondary,2583,2358,120,360,1,Y
Male,No,0,No Postsecondary,6000,0,141,360,1,Y
Male,Yes,2,No Postsecondary,5417,4196,267,360,1,Y
Male,Yes,0,No Postsecondary,2333,1516,95,360,1,Y
Male,Yes,3+,No Postsecondary,3036,2504,158,360,0,N
Male,Yes,2,Postsecondary,4006,1526,168,360,1,Y
Male,Yes,1,No Postsecondary,12841,10968,349,360,1,N
Male,Yes,2,No Postsecondary,3200,700,70,360,1,Y
Male,Yes,2,Postsecondary,2500,1840,109,360,1,Y
Male,Yes,2,Postsecondary,3073,8106,200,360,1,Y
Male,No,0,Postsecondary,1853,2840,114,360,1,N
Male,Yes,2,Postsecondary,1299,1086,17,120,1,Y
Male,No,0,Postsecondary,4950,0,125,360,1,Y
Male,No,1,Postsecondary,3596,0,100,240,,Y
Female,No,0,Postsecondary,3510,0,76,360,0,N
Male,Yes,0,Postsecondary,4887,0,133,360,1,N
Male,Yes,0,Postsecondary,2600,3500,115,,1,Y
Male,Yes,0,No Postsecondary,7660,0,104,360,0,N
Male,Yes,1,No Postsecondary,5955,5625,315,360,1,Y
Male,Yes,0,Postsecondary,2600,1911,116,360,0,N
,Yes,2,No Postsecondary,3365,1917,112,360,0,N
Male,Yes,1,Postsecondary,3717,2925,151,360,,N
Male,Yes,0,Postsecondary,9560,0,191,360,1,Y
Male,Yes,0,Postsecondary,2799,2253,122,360,1,Y
Male,Yes,2,Postsecondary,4226,1040,110,360,1,Y
Male,No,0,Postsecondary,1442,0,35,360,1,N
Female,No,2,Postsecondary,3750,2083,120,360,1,Y
Male,Yes,1,No Postsecondary,4166,3369,201,360,,N
Male,No,0,Postsecondary,3167,0,74,360,1,N
Male,No,1,Postsecondary,4692,0,106,360,1,N
Male,Yes,0,Postsecondary,3500,1667,114,360,1,Y
Male,No,3+,Postsecondary,12500,3000,320,360,1,N
Male,Yes,0,Postsecondary,2275,2067,,360,1,Y
Male,Yes,0,Postsecondary,1828,1330,100,,0,N
